lSLF07#2@88"Compile /Users/impactblue/Projects/ProjectSkirmish/Classes/BlendByFiringAnimationNode.mm321332750#321332751#0(0"0(0#0#80"/Users/impactblue/Projects/ProjectSkirmish/Classes/BlendByFiringAnimationNode.mm8666357952#1672"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/ProjectSkirmish.hmap -Wall -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/include -Ilibs -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources/armv7 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/N7/N7PiobGiFdW0oJH1H2R5gU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ProjectSkirmish_Prefix-apfxxohjyzffqndlqesyvycvvrpw/ProjectSkirmish_Prefix.pch -c /Users/impactblue/Projects/ProjectSkirmish/Classes/BlendByFiringAnimationNode.mm -o /Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/BlendByFiringAnimationNode.o0#

CCompileC build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/BlendBySpeedAnimationNode.o /Users/impactblue/Projects/ProjectSkirmish/Classes/BlendBySpeedAnimationNode.mm normal armv7 objective-c++ com.apple.compilers.llvmgcc42
s321332749.487369
e321332750.028981
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/BlendBySpeedAnimationNode.o
x/Users/impactblue/Projects/ProjectSkirmish/Classes/BlendBySpeedAnimationNode.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/impactblue/Projects/ProjectSkirmish/Classes/BlendBySpeedAnimationNode.mm321332749#321332750#0(0"0(0#0#79"/Users/impactblue/Projects/ProjectSkirmish/Classes/BlendBySpeedAnimationNode.mm8667889728#1670"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/ProjectSkirmish.hmap -Wall -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/include -Ilibs -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources/armv7 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/N7/N7PiobGiFdW0oJH1H2R5gU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ProjectSkirmish_Prefix-apfxxohjyzffqndlqesyvycvvrpw/ProjectSkirmish_Prefix.pch -c /Users/impactblue/Projects/ProjectSkirmish/Classes/BlendBySpeedAnimationNode.mm -o /Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/BlendBySpeedAnimationNode.o0#

CCompileC build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/BlendByStateAnimationNode.o /Users/impactblue/Projects/ProjectSkirmish/Classes/BlendByStateAnimationNode.mm normal armv7 objective-c++ com.apple.compilers.llvmgcc42
s321332752.968699
e321332753.507916
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/BlendByStateAnimationNode.o
x/Users/impactblue/Projects/ProjectSkirmish/Classes/BlendByStateAnimationNode.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/impactblue/Projects/ProjectSkirmish/Classes/BlendByStateAnimationNode.mm321332752#321332753#0(0"0(0#0#79"/Users/impactblue/Projects/ProjectSkirmish/Classes/BlendByStateAnimationNode.mm8667528512#1670"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/ProjectSkirmish.hmap -Wall -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/include -Ilibs -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources/armv7 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/N7/N7PiobGiFdW0oJH1H2R5gU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ProjectSkirmish_Prefix-apfxxohjyzffqndlqesyvycvvrpw/ProjectSkirmish_Prefix.pch -c /Users/impactblue/Projects/ProjectSkirmish/Classes/BlendByStateAnimationNode.mm -o /Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/BlendByStateAnimationNode.o0#

CCompileC build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/BotController.o /Users/impactblue/Projects/ProjectSkirmish/Classes/BotController.mm normal armv7 objective-c++ com.apple.compilers.llvmgcc42
s321332751.716383
e321332752.366201
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/BotController.o
x/Users/impactblue/Projects/ProjectSkirmish/Classes/BotController.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/impactblue/Projects/ProjectSkirmish/Classes/BotController.mm321332751#321332752#0(0"0(0#0#67"/Users/impactblue/Projects/ProjectSkirmish/Classes/BotController.mm8663046752#1646"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/ProjectSkirmish.hmap -Wall -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/include -Ilibs -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources/armv7 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/N7/N7PiobGiFdW0oJH1H2R5gU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ProjectSkirmish_Prefix-apfxxohjyzffqndlqesyvycvvrpw/ProjectSkirmish_Prefix.pch -c /Users/impactblue/Projects/ProjectSkirmish/Classes/BotController.mm -o /Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/BotController.o0#

CCompileC build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/BullseyePawn.o /Users/impactblue/Projects/ProjectSkirmish/Classes/BullseyePawn.mm normal armv7 objective-c++ com.apple.compilers.llvmgcc42
s321332752.366856
e321332752.968593
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/BullseyePawn.o
x/Users/impactblue/Projects/ProjectSkirmish/Classes/BullseyePawn.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Users/impactblue/Projects/ProjectSkirmish/Classes/BullseyePawn.mm321332752#321332752#0(0"0(0#0#66"/Users/impactblue/Projects/ProjectSkirmish/Classes/BullseyePawn.mm8661707264#1644"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/ProjectSkirmish.hmap -Wall -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/include -Ilibs -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources/armv7 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/N7/N7PiobGiFdW0oJH1H2R5gU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ProjectSkirmish_Prefix-apfxxohjyzffqndlqesyvycvvrpw/ProjectSkirmish_Prefix.pch -c /Users/impactblue/Projects/ProjectSkirmish/Classes/BullseyePawn.mm -o /Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/BullseyePawn.o0#

CCompileC build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/ColoredCircleSprite.o /Users/impactblue/Projects/ProjectSkirmish/ColoredCircleSprite.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s321332745.761013
e321332745.992304
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/ColoredCircleSprite.o
x/Users/impactblue/Projects/ProjectSkirmish/ColoredCircleSprite.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/impactblue/Projects/ProjectSkirmish/ColoredCircleSprite.m321332745#321332745#0(0"0(0#0#64"/Users/impactblue/Projects/ProjectSkirmish/ColoredCircleSprite.m8668052736#1628"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/ProjectSkirmish.hmap -Wall -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/include -Ilibs -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources/armv7 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/N7/N7PiobGiFdW0oJH1H2R5gU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ProjectSkirmish_Prefix-ecpcnlhdvuepacebdjiyfsdtcaip/ProjectSkirmish_Prefix.pch -c /Users/impactblue/Projects/ProjectSkirmish/ColoredCircleSprite.m -o /Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/ColoredCircleSprite.o0#

CCompileC build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/DataHelper.o /Users/impactblue/Projects/ProjectSkirmish/Classes/DataHelper.mm normal armv7 objective-c++ com.apple.compilers.llvmgcc42
s321332754.878686
e321332755.019696
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/DataHelper.o
x/Users/impactblue/Projects/ProjectSkirmish/Classes/DataHelper.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/impactblue/Projects/ProjectSkirmish/Classes/DataHelper.mm321332754#321332755#0(0"0(0#0#64"/Users/impactblue/Projects/ProjectSkirmish/Classes/DataHelper.mm8644543232#1640"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/ProjectSkirmish.hmap -Wall -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/include -Ilibs -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources/armv7 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/N7/N7PiobGiFdW0oJH1H2R5gU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ProjectSkirmish_Prefix-apfxxohjyzffqndlqesyvycvvrpw/ProjectSkirmish_Prefix.pch -c /Users/impactblue/Projects/ProjectSkirmish/Classes/DataHelper.mm -o /Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/DataHelper.o0#

CCompileC build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/DataPacket.o /Users/impactblue/Projects/ProjectSkirmish/Classes/DataPacket.mm normal armv7 objective-c++ com.apple.compilers.llvmgcc42
s321332754.972957
e321332755.087757
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/DataPacket.o
x/Users/impactblue/Projects/ProjectSkirmish/Classes/DataPacket.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/impactblue/Projects/ProjectSkirmish/Classes/DataPacket.mm321332754#321332755#0(0"0(0#0#64"/Users/impactblue/Projects/ProjectSkirmish/Classes/DataPacket.mm8668005888#1640"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/ProjectSkirmish.hmap -Wall -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/include -Ilibs -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources/armv7 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/N7/N7PiobGiFdW0oJH1H2R5gU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ProjectSkirmish_Prefix-apfxxohjyzffqndlqesyvycvvrpw/ProjectSkirmish_Prefix.pch -c /Users/impactblue/Projects/ProjectSkirmish/Classes/DataPacket.mm -o /Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/DataPacket.o0#

CCompileC build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/DialList.o /Users/impactblue/Projects/ProjectSkirmish/Classes/DialList.mm normal armv7 objective-c++ com.apple.compilers.llvmgcc42
s321332755.183993
e321332755.388741
r1
xCompileC
xbuild/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/DialList.o
x/Users/impactblue/Projects/ProjectSkirmish/Classes/DialList.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@70"Compile /Users/impactblue/Projects/ProjectSkirmish/Classes/DialList.mm321332755#321332755#0(0"0(0#0#62"/Users/impactblue/Projects/ProjectSkirmish/Classes/DialList.mm8667481248#1636"    cd /Users/impactblue/Projects/ProjectSkirmish    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/ProjectSkirmish.hmap -Wall -F/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos -I/Users/impactblue/Projects/ProjectSkirmish/build/Release-iphoneos/include -Ilibs -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources/armv7 -I/Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/DerivedSources -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/N7/N7PiobGiFdW0oJH1H2R5gU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ProjectSkirmish_Prefix-apfxxohjyzffqndlqesyvycvvrpw/ProjectSkirmish_Prefix.pch -c /Users/impactblue/Projects/ProjectSkirmish/Classes/DialList.mm -o /Users/impactblue/Projects/ProjectSkirmish/build/ProjectSkirmish.build/Release-iphoneos/ProjectSkirmish.build/Objects-normal/armv7/DialList.o0#
